cell_speed:  0.2777777777777778  cells per simulation step
The speeds mapped to counting values:  [[ 1.         10.        ]
 [ 2.          9.66666667]
 [ 3.          9.33333333]
 [ 4.          9.        ]
 [ 5.          8.66666667]
 [ 6.          8.33333333]
 [ 7.          8.        ]
 [ 8.          7.66666667]
 [ 9.          7.33333333]
 [10.          7.        ]
 [11.          6.66666667]
 [12.          6.33333333]
 [13.          6.        ]
 [14.          5.66666667]
 [15.          5.33333333]
 [16.          5.        ]
 [17.          4.66666667]
 [18.          4.33333333]
 [19.          4.        ]
 [20.          3.66666667]
 [21.          3.33333333]
 [22.          3.        ]
 [23.          2.66666667]
 [24.          2.33333333]
 [25.          2.        ]
 [26.          1.66666667]
 [27.          1.33333333]
 [28.          1.        ]
 [29.          0.66666667]
 [30.          0.33333333]]
The likelihood bins mapped töo the counting values:  [[1.00000000e+00 3.41314833e-17]
 [2.00000000e+00 5.43267307e-16]
 [3.00000000e+00 7.75007908e-15]
 [4.00000000e+00 9.91034275e-14]
 [5.00000000e+00 1.13611911e-12]
 [6.00000000e+00 1.16783734e-11]
 [7.00000000e+00 1.07657464e-10]
 [8.00000000e+00 8.90225878e-10]
 [9.00000000e+00 6.60472253e-09]
 [1.00000000e+01 4.39771159e-08]
 [1.10000000e+01 2.62878344e-07]
 [1.20000000e+01 1.41123481e-06]
 [1.30000000e+01 6.80687660e-06]
 [1.40000000e+01 2.95135614e-05]
 [1.50000000e+01 1.15101908e-04]
 [1.60000000e+01 4.04057802e-04]
 [1.70000000e+01 1.27785339e-03]
 [1.80000000e+01 3.64461487e-03]
 [1.90000000e+01 9.38670553e-03]
 [2.00000000e+01 2.18651554e-02]
 [2.10000000e+01 4.61552905e-02]
 [2.20000000e+01 8.85079914e-02]
 [2.30000000e+01 1.54656014e-01]
 [2.40000000e+01 2.47198118e-01]
 [2.50000000e+01 3.63169349e-01]
 [2.60000000e+01 4.93351270e-01]
 [2.70000000e+01 6.24251728e-01]
 [2.80000000e+01 7.42153889e-01]
 [2.90000000e+01 8.37278295e-01]
 [3.00000000e+01 1.00000000e+00]]
Trajectory:  [[  1.  29.   6.   0.]
 [  2.  30.   6.   4.]
Absolute time-steps in trajectory fragment:  [580. 583. 587. 590. 594. 598. 601. 605. 608.]
Relative time-steps in trajectory fragment:  [ 0.  3.  7. 10. 14. 18. 21. 25. 28.]
Relative time-steps for the simulation:  [ 0.  3.  7. 10. 14. 18. 20. 21. 25. 28. 30.]
Simulation end point:  610
debug timeframe:  3.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  0
Simulation horizon:  3.0 sim_steps * 50 ms = 150.0 ms
Vehicle's added footprint for the simulation step:  (array([30, 30, 30, 30]), array([44, 45, 46, 47]))
Collisions:  0.0
Closest waypoint at time:  169
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  3.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([29, 29, 29]), array([45, 46, 47]))
Collisions:  0.0
Closest waypoint at time:  169
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  10.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  7.0
Simulation horizon:  10.0 sim_steps * 50 ms = 500.0 ms
Vehicle's added footprint for the simulation step:  (array([28, 28, 29, 29, 30]), array([46, 47, 48, 49, 48]))
Collisions:  1.0239444979374437e-18
Closest waypoint at time:  169
Total estimated collisions:  1.0239444979374437e-18  in  0.15 seconds.
This equals  2.457466795049865e-14  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  10.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([27, 27, 28, 28, 29]), array([47, 48, 48, 49, 50]))
Collisions:  1.2512659655558714e-14
Closest waypoint at time:  169
Total estimated collisions:  1.2512659655558714e-14  in  0.2 seconds.
This equals  2.2522787380005686e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  41 right:  146 top:  6 bottom:  135
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([26, 27, 28]), array([48, 49, 50]))
Collisions:  1.204719563941814e-12
Closest waypoint at time:  169
Total estimated collisions:  1.204719563941814e-12  in  0.2 seconds.
This equals  2.1684952150952653e-08  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([25, 25, 26, 27]), array([48, 49, 49, 50]))
Collisions:  1.2131982700446101e-11
Closest waypoint at time:  169
Total estimated collisions:  1.2131982700446101e-11  in  0.1 seconds.
This equals  4.367513772160596e-07  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  21.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  20.0
Simulation horizon:  21.0 sim_steps * 50 ms = 1050.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 24, 25, 26, 26, 27]), array([49, 50, 50, 50, 51, 51]))
Collisions:  7.700072858909402e-10
Closest waypoint at time:  169
Total estimated collisions:  7.700072858909402e-10  in  0.05 seconds.
This equals  5.54405245841477e-05  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  21.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([51, 51, 52, 52]))
Collisions:  1.8093590768667478e-06
Closest waypoint at time:  169
Total estimated collisions:  1.8093590768667478e-06  in  0.2 seconds.
This equals  0.032568463383601455  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  28.0
Slice boarders: left:  41 right:  146 top:  6 bottom:  135
debug:  25.0
Simulation horizon:  28.0 sim_steps * 50 ms = 1400.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 24, 25, 25, 26, 27]), array([52, 53, 52, 53, 53, 53]))
Collisions:  0.0003098510906318206
Closest waypoint at time:  169
Total estimated collisions:  0.0003098510906318206  in  0.15 seconds.
This equals  7.436426175163696  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  28.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([54, 54, 54, 54]))
Collisions:  0.002693265638867028
Closest waypoint at time:  169
Total estimated collisions:  0.002693265638867028  in  0.1 seconds.
This equals  96.95756299921301  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  167 and ends on wapoint index  175
Which corresponds to time step: 630.0
Simulation start step:  600
Trajectory time:  30.0 s
Ego position x, y:  51 25
Absolute time-steps in trajectory fragment:  [601. 605. 608. 612. 616. 619. 623. 626. 630.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 15. 18. 22. 25. 29.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 15. 18. 20. 22. 25. 29. 30.]
Simulation end point:  630
debug timeframe:  4.0
Slice boarders: left:  40 right:  146 top:  1 bottom:  135
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 24, 25, 26, 26, 27]), array([49, 50, 50, 50, 51, 51]))
Collisions:  0.0
Closest waypoint at time:  175
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([51, 51, 52, 52]))
Collisions:  3.413148326458146e-19
Closest waypoint at time:  175
Total estimated collisions:  3.413148326458146e-19  in  0.15 seconds.
This equals  8.19155598349955e-15  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  40 right:  146 top:  1 bottom:  135
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 24, 25, 25, 26, 27]), array([52, 53, 52, 53, 53, 53]))
Collisions:  1.2344019934606e-15
Closest waypoint at time:  175
Total estimated collisions:  1.2344019934606e-15  in  0.2 seconds.
This equals  2.22192358822908e-11  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  15.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  11.0
Simulation horizon:  15.0 sim_steps * 50 ms = 750.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([54, 54, 54, 54]))
Collisions:  1.1172191796237633e-11
Closest waypoint at time:  175
Total estimated collisions:  1.1172191796237633e-11  in  0.2 seconds.
This equals  2.0109945233227738e-07  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  40 right:  146 top:  7 bottom:  135
debug:  15.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([55, 55, 55, 55]))
Collisions:  5.807678687816389e-10
Closest waypoint at time:  175
Total estimated collisions:  5.807678687816389e-10  in  0.15 seconds.
This equals  1.3938428850759335e-05  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([56, 56, 56, 56]))
Collisions:  3.574372982261867e-09
Closest waypoint at time:  175
Total estimated collisions:  3.574372982261867e-09  in  0.1 seconds.
This equals  0.0001286774273614272  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  40 right:  146 top:  1 bottom:  135
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([57, 57, 57, 57]))
Collisions:  1.9809686100739226e-08
Closest waypoint at time:  175
Total estimated collisions:  1.9809686100739226e-08  in  0.1 seconds.
This equals  0.0007131486996266121  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([58, 58, 58, 58]))
Collisions:  2.8923093942125733e-06
Closest waypoint at time:  175
Total estimated collisions:  2.8923093942125733e-06  in  0.15 seconds.
This equals  0.06941542546110176  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  40 right:  146 top:  7 bottom:  135
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([59, 59, 59, 59]))
Collisions:  0.000625037218055371
Closest waypoint at time:  175
Total estimated collisions:  0.000625037218055371  in  0.2 seconds.
This equals  11.250669924996677  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  41 right:  146 top:  1 bottom:  135
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([60, 60, 60, 60]))
Collisions:  0.002693265638867028
Closest waypoint at time:  175
Total estimated collisions:  0.002693265638867028  in  0.05 seconds.
This equals  193.91512599842602  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  172 and ends on wapoint index  179
Which corresponds to time step: 644.0
Simulation start step:  620
Trajectory time:  31.0 s
Ego position x, y:  56 25
Absolute time-steps in trajectory fragment:  [619. 623. 626. 630. 634. 637. 641. 644.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 15. 18. 22. 25.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 15. 18. 20. 22. 25. 30.]
Simulation end point:  650
debug timeframe:  4.0
Slice boarders: left:  39 right:  173 top:  1 bottom:  135
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([56, 56, 56, 56]))
Collisions:  0.0
Closest waypoint at time:  179
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  41 right:  173 top:  1 bottom:  135
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([57, 57, 57, 57]))
Collisions:  1.1547975805580286e-17
Closest waypoint at time:  179
Total estimated collisions:  1.1547975805580286e-17  in  0.15 seconds.
This equals  2.7715141933392685e-13  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  39 right:  173 top:  7 bottom:  135
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([58, 58, 58, 58]))
Collisions:  3.964137099819003e-15
Closest waypoint at time:  179
Total estimated collisions:  3.964137099819003e-15  in  0.2 seconds.
This equals  7.135446779674206e-11  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  15.0
Slice boarders: left:  41 right:  173 top:  1 bottom:  135
debug:  11.0
Simulation horizon:  15.0 sim_steps * 50 ms = 750.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([59, 59, 59, 59]))
Collisions:  3.346507649840184e-12
Closest waypoint at time:  179
Total estimated collisions:  3.346507649840184e-12  in  0.2 seconds.
This equals  6.02371376971233e-08  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  39 right:  173 top:  1 bottom:  135
debug:  15.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([60, 60, 60, 60]))
Collisions:  3.574372982261867e-09
Closest waypoint at time:  179
Total estimated collisions:  3.574372982261867e-09  in  0.15 seconds.
This equals  8.578495157428481e-05  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  41 right:  173 top:  19 bottom:  135
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([61, 61, 61, 61]))
Collisions:  4.4538549381881484e-07
Closest waypoint at time:  179
Total estimated collisions:  4.4538549381881484e-07  in  0.1 seconds.
This equals  0.016033877777477334  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  39 right:  173 top:  1 bottom:  135
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([62, 62, 62, 62]))
Collisions:  2.20107090495936e-05
Closest waypoint at time:  179
Total estimated collisions:  2.20107090495936e-05  in  0.1 seconds.
This equals  0.7923855257853695  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  41 right:  173 top:  1 bottom:  135
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([63, 63, 63, 63]))
Collisions:  0.0009927230677664798
Closest waypoint at time:  179
Total estimated collisions:  0.0009927230677664798  in  0.15 seconds.
This equals  23.825353626395515  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  39 right:  173 top:  5 bottom:  135
debug:  25.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([], dtype=int64), array([], dtype=int64))
Collisions:  0.0
Closest waypoint at time:  179
Total estimated collisions:  0.0  in  0.25 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  178 and ends on wapoint index  179
Which corresponds to time step: 644.0
Simulation start step:  640
Trajectory time:  32.0 s
Ego position x, y:  62 25
Absolute time-steps in trajectory fragment:  [641. 644.]
Relative time-steps in trajectory fragment:  [0. 3.]
Relative time-steps for the simulation:  [ 0.  3. 20. 30.]
Simulation end point:  670
debug timeframe:  3.0
Slice boarders: left:  42 right:  146 top:  16 bottom:  41
debug:  0
Simulation horizon:  3.0 sim_steps * 50 ms = 150.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([62, 62, 62, 62]))
Collisions:  0.0
Closest waypoint at time:  179
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  42 right:  146 top:  20 bottom:  41
debug:  3.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([24, 25, 26, 27]), array([63, 63, 63, 63]))
Collisions:  5.781868329513615e-06
Closest waypoint at time:  179
Total estimated collisions:  5.781868329513615e-06  in  0.85 seconds.
This equals  0.02448791292499884  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  42 right:  146 top:  16 bottom:  41
debug:  20.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([], dtype=int64), array([], dtype=int64))
Collisions:  0.0
Closest waypoint at time:  179
Total estimated collisions:  0.0  in  0.5 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Total safety violations:  28  in  33  simulation steps.
